 Number of training examples : 12543
 Number of valid (projective) examples : 11888
1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 777

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 778

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 779

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 780

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 781

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 782

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 783

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 784

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 785

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 786

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 787

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 788

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 789

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 790

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 791

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 792

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 793

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 794

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 795

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 796

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 797

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 798

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 799

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 800

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 801

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 802

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 803

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 804

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 805

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 806

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 807

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 808

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 809

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 810

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 811

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 812

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 813

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 814

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 815

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 816

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 817

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 818

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 819

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 820

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 821

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 822

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 823

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 824

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 825

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 826

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 827

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 828

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 829

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 830

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 831

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 832

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 833

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 834

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 835

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 836

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 837

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 838

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 839

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 840

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 841

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 842

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 843

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 844

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 845

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 846

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 847

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 848

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 849

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 850

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s
Arvore: 851

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

1/1 [==============================] - 0s

